id,nome,cidade,estado,bairro,status,fase,preco_minimo,preco_m2_privativo,area_minima_m2,area_maxima_m2,quartos_min,quartos_max,suites_min,suites_max,vagas_min,vagas_max,andares,aptos_por_andar,estoque,finalidade,construtora,portfolio,atualizado_em,data_extracao
69089,Porto Bella Vista,Ponta Grossa,PR,Colônia Dona Luíza,Em construção,Em construção,234000.0,5527,42.34,46.47,2,2,0,0,1,1,,,27,Residencial,Rottas Construtora,Lançamento,06/04/2026 22:21:01,2026-04-08
69059,Campobello Gold - Fase 2,Ponta Grossa,PR,Colônia Dona Luíza,Em construção,Em construção,215000.0,5078,42.34,46.47,2,2,0,0,1,1,,,11,Residencial,Rottas Construtora,Lançamento,06/04/2026 22:10:42,2026-04-08
80191,Izar - Breve Lançamento,Curitiba,PR,Bigorrilho,Em construção,Lançamento,0.1,0,93.5,193.29,2,3,2,3,1,3,10.0,2.0,1,Residencial,AGL,Lançamento,06/04/2026 09:41:51,2026-04-08
24892,Trebbiano Residencial - Fase 1,Curitiba,PR,Campo Comprido,Pronto novo,Pronto novo,1139282.81,13074,74.57,142.54,2,3,1,3,1,2,12.0,6.0,14,Residencial,Equilíbrio,Lançamento,02/04/2026 01:25:14,2026-04-08
63517,Porto Alto,Curitiba,PR,Mercês,Em construção,Em construção,1551185.08,16931,91.62,267.44,3,3,1,3,2,3,4.0,6.0,15,Residencial,Construtora Pessoa,Lançamento,24/03/2026 14:34:52,2026-04-08
16616,Condomínio Mood,Curitiba,PR,Bacacheri,Pronto novo,Pronto novo,970842.0,11808,82.22,212.49,2,3,1,2,1,3,6.0,8.0,16,Residencial,Coral Engenharia,Lançamento,08/04/2026 10:46:51,2026-04-08
22369,Allure Residencial,Curitiba,PR,Boa Vista,Pronto novo,Pronto novo,595676.82,9591,62.11,123.57,2,2,1,2,1,2,8.0,6.0,6,Residencial,Coral Engenharia,Lançamento,08/04/2026 10:46:47,2026-04-08
77172,Quintal do Paiol,Curitiba,PR,Rebouças,Em construção,Lançamento,230000.0,10227,22.49,25.28,1,1,0,0,0,0,4.0,13.0,38,Residencial,Reus Construtora,Lançamento,08/04/2026 10:34:32,2026-04-08
70845,Civitas - Studios,Curitiba,PR,Centro Cívico,Em construção,Em construção,344357.03,16905,20.37,45.09,1,1,0,0,0,0,10.0,16.0,18,Residencial,Blue,Lançamento,08/04/2026 10:34:27,2026-04-08
63588,Aya Carlos de Carvalho - Residencial,Curitiba,PR,Centro,Em construção,Em construção,418164.76,16909,24.28,49.25,1,1,0,1,0,0,32.0,38.0,271,Residencial,Blue,Lançamento,08/04/2026 10:32:20,2026-04-08
73318,Aya Amintas - Residencial,Curitiba,PR,Centro,Em construção,Em construção,352382.55,14034,23.84,50.52,1,2,0,2,0,0,29.0,19.0,143,Residencial,Blue,Lançamento,08/04/2026 10:29:55,2026-04-08
51859,Aya - Residencial,Curitiba,PR,Centro,Em construção,Em construção,348000.0,15683,22.19,54.54,1,2,0,2,0,0,35.0,21.0,39,Residencial,Blue,Lançamento,08/04/2026 10:26:55,2026-04-08
80094,Solare Di Vicenza,Curitiba,PR,Bacacheri,Em construção,Em construção,755140.72,10944,69.0,184.26,2,3,1,3,1,1,,,32,Residencial,MDI Construtora,Lançamento,08/04/2026 10:14:05,2026-04-08
80136,Solare Di Veneza,Curitiba,PR,Bacacheri,Pronto novo,Pronto novo,769788.52,11663,66.0,190.0,2,3,1,3,1,1,8.0,6.0,16,Residencial,MDI Construtora,Lançamento,08/04/2026 10:13:29,2026-04-08
74356,Platea 19,Curitiba,PR,Centro,Em construção,Em construção,342267.86,14927,22.93,52.27,1,1,0,0,0,0,16.0,8.0,24,Residencial,108 Incorporações,Lançamento,08/04/2026 10:06:51,2026-04-08
23404,Condomínio Colinas do Norte,Curitiba,PR,Santa Cândida,Pronto novo,Pronto novo,373398.94,7769,45.19,48.06,2,2,0,0,1,1,4.0,8.0,3,Residencial,Treèle,Lançamento,08/04/2026 09:30:06,2026-04-08
69427,Bioma,Curitiba,PR,Ahú,Em construção,Em construção,1348089.17,14576,90.0,309.44,2,4,1,4,2,3,8.0,8.0,24,Residencial,ATR Incorporadora PR,Lançamento,08/04/2026 09:21:46,2026-04-08
61398,N.A.U Juvevê,Curitiba,PR,Juvevê,Em construção,Em construção,2028000.0,14379,136.83,243.01,3,3,3,3,2,3,8.0,4.0,17,Residencial,Maken,Lançamento,08/04/2026 09:21:32,2026-04-08
62200,Atmos,Curitiba,PR,Centro,Em construção,Em construção,400916.88,14257,28.12,40.45,1,2,0,0,0,0,15.0,28.0,3,Residencial,ATR Incorporadora PR,Lançamento,08/04/2026 09:19:34,2026-04-08
79265,Mavie,Curitiba,PR,Boa Vista,Em construção,Lançamento,498404.59,8843,56.36,77.77,2,3,1,1,1,2,8.0,8.0,52,Residencial,Coral Engenharia,Lançamento,08/04/2026 09:09:41,2026-04-08
48851,Mytá,Curitiba,PR,Bigorrilho,Em construção,Em construção,2881918.09,19493,147.84,235.89,3,3,3,3,2,2,7.0,5.0,6,Residencial,ALTMA,Lançamento,08/04/2026 09:05:53,2026-04-08
71776,Bliss Cuore - Fase 1,Curitiba,PR,Hauer,Em construção,Em construção,546975.0,8792,62.21,62.21,2,2,1,1,1,1,8.0,4.0,48,Residencial,Incorporare,Lançamento,08/04/2026 09:05:12,2026-04-08
63155,New Place Pinheirinho,Curitiba,PR,Pinheirinho,Pronto novo,Pronto novo,388353.95,2551,152.23,253.35,0,0,0,0,0,0,,,18,Residencial,Incorporare,Lançamento,08/04/2026 09:00:25,2026-04-08
72205,Bliss Cuore - Fase 2,Curitiba,PR,Hauer,Em construção,Em construção,541450.0,8704,62.21,75.14,2,3,1,1,1,1,8.0,4.0,59,Residencial,Incorporare,Lançamento,08/04/2026 08:58:01,2026-04-08
72166,New Place Pinheirinho II,Curitiba,PR,Pinheirinho,Em construção,Em construção,285977.63,1575,147.0,284.1,0,0,0,0,0,0,,,21,Residencial,Incorporare,Lançamento,08/04/2026 08:52:31,2026-04-08
69234,Cosmo Hype Living,Curitiba,PR,Alto da Rua XV,Em construção,Em construção,411900.0,15433,26.23,70.97,1,3,0,2,0,2,7.0,22.0,37,Residencial,Hype,Lançamento,08/04/2026 08:48:43,2026-04-08
69898,Core Palácio,Curitiba,PR,Centro,Em construção,Em construção,353121.33,15722,22.46,53.8,1,2,0,1,0,1,19.0,26.0,137,Residencial,Gadens,Lançamento,08/04/2026 08:45:04,2026-04-08
70491,Casa Jobim,Curitiba,PR,Campina do Siqueira,Em construção,Em construção,2313490.0,19631,117.85,214.58,2,3,2,3,2,3,32.0,3.0,30,Residencial,GT Building,Lançamento,08/04/2026 08:45:03,2026-04-08
70152,Turin,Curitiba,PR,Batel,Em construção,Em construção,712870.0,21975,31.58,71.81,1,2,0,1,0,0,18.0,9.0,39,Residencial,GT Building,Lançamento,08/04/2026 08:38:45,2026-04-08
19698,Casa Milano,Curitiba,PR,Bigorrilho,Pronto novo,Pronto novo,2477570.0,19356,127.0,315.0,2,4,2,4,2,4,30.0,4.0,6,Residencial,GT Building,Lançamento,08/04/2026 08:36:52,2026-04-08
54051,Atlân,Curitiba,PR,Água Verde,Em construção,Em construção,1876440.0,20677,90.75,267.85,2,3,1,3,2,3,8.0,4.0,15,Residencial,GT Building,Lançamento,08/04/2026 08:35:01,2026-04-08
25320,Explore Botânico - Residencial,Curitiba,PR,Cristo Rei,Pronto novo,Pronto novo,809940.0,13245,61.15,81.22,2,3,1,1,1,1,27.0,8.0,14,Residencial,GT Building,Lançamento,08/04/2026 08:35:00,2026-04-08
